540 360
7 8 5
65 58 58
34 35 31
1 1 0
68 63 63
30 30 27
13 17 9
63 64 63
103 105 100
37 41 31
49 43 36
43 47 43
12 9 6
0 0 0
38 39 35
92 93 90
32 33 29
65 75 65
34 34 31
72 65 65
33 30 26
90 89 89
36 36 36
15 17 14
36 31 29
45 32 32
50 44 43
177 178 174
93 93 90
102 97 94
51 43 40
11 6 5
62 57 56
90 91 86
121 123 117
135 133 132
5 8 4
35 35 34
24 12 12
41 44 41
156 155 155
33 34 30
55 54 54
99 99 98
69 76 69
91 88 87
41 41 41
75 75 75
62 66 61
97 98 97
68 68 65
7 4 1
98 94 94
29 30 26
22 6 6
90 90 90
15 13 5
44 37 37
81 81 77
81 77 76
18 14 14
120 120 116
66 67 60
93 88 87
39 47 39
43 41 40
18 17 14
12 6 6
8 7 2
31 30 30
62 70 62
53 49 49
30 27 27
24 27 20
18 11 10
16 15 15
69 78 67
102 106 99
20 19 16
37 40 36
75 66 63
40 37 36
12 13 12
51 52 45
3 6 2
43 45 37
83 83 79
73 64 64
5 9 5
68 68 65
3 3 3
14 13 9
68 67 64
49 46 46
132 135 131
6 6 2
72 69 63
92 87 86
69 69 69
153 154 150
36 34 27
34 37 34
95 95 95
0 0 0
68 69 62
80 72 69
57 64 57
31 33 29
48 54 47
117 121 117
41 41 41
30 29 29
9 5 5
37 31 31
21 20 12
67 64 64
7 7 7
33 29 29
119 115 115
68 64 64
66 70 63
82 78 75
49 39 36
102 105 102
72 68 65
96 97 94
65 63 61
113 112 112
34 38 34
89 89 89
64 60 59
117 123 117
60 60 60
153 152 152
59 64 55
72 71 71
15 15 12
34 33 30
6 3 0
87 94 87
46 43 43
65 67 61
32 40 29
97 97 97
37 39 33
15 7 5
91 98 91
16 11 9
10 0 0
36 35 30
34 40 33
13 10 9
31 27 27
5 5 4
33 43 33
30 27 27
63 60 59
119 123 119
31 33 30
120 123 116
35 42 35
66 59 55
66 70 66
48 49 45
82 77 77
42 43 42
44 47 37
1 1 1
79 87 79
71 69 67
53 58 53
62 62 61
33 34 33
9 9 9
92 94 92
87 86 83
70 64 58
12 15 12
61 58 58
65 58 58
37 34 33
0 0 0
75 74 68
119 119 115
14 10 10
34 29 29
66 65 62
0 2 0
8 3 0
63 63 63
96 104 96
32 38 32
4 4 0
72 75 60
73 63 62
29 30 29
75 68 68
37 42 33
66 62 62
59 56 56
38 40 37
132 135 127
37 37 33
31 31 29
34 31 30
28 30 28
16 14 11
60 61 60
127 118 118
29 29 28
2 5 2
38 37 35
6 6 6
43 44 41
69 68 66
46 47 41
37 36 34
38 35 34
40 40 34
64 63 60
45 41 41
4 5 3
75 68 68
0 0 0
42 45 41
43 39 36
40 41 36
7 0 0
100 104 96
74 71 71
5 8 0
33 33 33
37 31 30
31 31 31
79 77 72
46 41 41
30 40 30
65 63 60
93 96 93
117 117 117
4 3 0
89 91 89
68 64 62
67 78 67
5 8 4
148 150 147
67 64 62
41 49 41
122 110 110
37 38 36
67 64 59
64 60 60
64 66 64
31 32 31
65 67 61
45 41 41
0 0 0
66 64 61
8 4 4
67 67 67
65 71 64
14 14 14
65 63 61
5 7 4
11 11 11
33 30 30
89 89 88
37 33 33
6 12 6
60 63 56
46 35 34
70 69 65
7 9 7
33 33 32
42 30 30
41 47 41
74 73 73
9 7 4
30 28 26
26 28 25
12 13 8
67 59 53
37 31 30
29 29 29
29 29 29
18 14 8
14 21 14
46 42 42
95 87 87
30 28 25
57 57 53
30 30 30
56 57 56
34 36 34
4 3 0
0 0 0
71 63 60
34 36 34
49 49 42
35 37 35
64 67 60
38 34 33
8 7 4
9 9 9
110 113 109
10 12 10
56 47 45
6 6 6
5 6 0
56 53 53
36 32 32
11 2 0
34 40 34
143 148 143
31 33 31
12 15 12
46 38 35
76 75 75
29 35 29
58 57 57
45 43 41
14 11 10
113 115 113
28 34 28
72 70 68
121 123 121
117 119 116
11 10 7
61 57 57
44 43 39
174 174 170
36 39 36
87 90 87
74 76 65
54 53 53
43 40 39
41 40 37
63 66 63
92 100 92
70 67 65
63 60 59
40 41 40
104 102 99
30 31 29
121 123 120
59 68 59
14 7 7
55 56 54
10 9 9
88 89 88
35 40 35
36 35 31
46 45 41
31 29 26
33 33 29
6 11 5
39 42 34
44 38 36
60 62 54
144 148 144
36 35 35
44 47 44
36 39 32
37 30 30
59 59 59
29 32 28
12 15 7
90 91 86
30 29 29
39 38 38
85 86 83
128 128 123
42 39 39
87 86 85
31 26 26
34 34 34
39 41 37
20 17 13
39 38 34
32 39 31
57 61 57
83 82 82
39 34 34
64 63 62
33 35 31
37 37 37
33 38 30
38 45 38
36 38 33
4 2 2
36 35 32
5 5 5
86 78 78
39 36 36
32 33 29
97 95 95
37 29 29
36 34 34
12 7 7
44 41 41
35 39 35
72 64 63
70 66 66
37 35 31
53 41 41
71 70 67
35 42 31
65 60 60
14 21 12
69 67 67
65 64 60
55 55 55
75 86 75
11 13 9
5 0 0
35 33 32
8 10 7
93 90 90
62 62 61
7 6 6
2 4 1
2 1 0
85 92 84
12 7 7
27 30 25
93 93 93
8 10 6
83 83 83
4 1 1
46 46 42
5 0 0
39 40 35
13 5 5
27 27 27
14 20 12
154 152 152
44 41 40
77 74 74
62 66 61
102 100 99
43 55 43
8 13 5
62 59 59
35 35 35
57 55 55
7 5 4
5 7 2
41 39 39
88 87 86
40 35 35
33 35 31
39 35 35
5 8 4
97 93 89
14 15 11
39 37 37
89 87 87
33 37 33
0 5 0
14 14 9
76 80 69
30 34 30
9 9 9
93 92 88
36 33 33
34 35 31
44 47 44
9 14 5
91 91 91
6 9 5
60 60 56
33 31 31
28 26 25
66 65 65
35 40 35
65 69 65
72 69 65
79 75 75
38 36 36
58 58 58
85 83 80
45 42 42
42 38 37
82 74 73
5 1 0
78 71 71
44 43 39
44 45 41
125 128 120
43 43 43
57 52 52
53 42 42
29 35 26
13 24 13
120 128 118
53 61 53
13 14 10
4 4 0
67 67 66
67 68 67
42 39 39
37 34 31
33 33 32
31 30 30
29 30 29
27 30 27
34 34 33
73 71 67
44 41 40
2 2 2
3 0 0
18 22 14
93 97 93
32 30 30
35 31 31
38 32 31
3 0 0
38 35 35
36 35 34
27 28 27
56 53 53
63 61 56
103 99 99
34 34 34
47 50 47
26 26 26
12 12 12
66 66 63
94 88 88
71 70 70
15 17 13
31 28 28
58 63 58
51 43 43
29 32 29
64 64 64
123 127 120
30 34 30
37 31 31
41 45 40
10 5 4
65 61 61
13 7 7
79 81 68
39 41 33
119 120 116
38 38 35
27 29 26
70 66 66
36 37 36
13 10 9
38 39 38
39 44 36
124 121 120
37 46 36
57 61 57
35 32 32
48 36 33
35 36 35
64 70 63
59 56 55
35 31 31
13 7 7
12 9 9
4 5 4
74 68 68
39 36 36
47 48 44
62 66 62
28 28 28
43 41 37
85 87 82
62 65 61
131 134 131
60 60 56
75 66 66
66 63 63
19 11 7
36 41 33
33 40 30
58 58 57
17 18 14
40 29 28
41 43 37
20 14 10
62 64 58
42 40 38
42 39 35
61 61 61
49 51 46
4 7 4
37 37 34
10 11 7
39 39 35
86 96 85
60 68 60
9 13 5
64 61 61
31 31 31
43 39 39
13 5 5
35 39 35
35 37 31
88 88 88
8 10 5
11 8 8
68 75 68
10 7 0
38 39 38
37 40 37
11 9 5
54 54 51
66 70 66
29 29 26
19 15 5
60 59 56
21 27 21
30 31 27
30 30 30
10 8 0
15 7 7
45 35 35
45 37 36
14 18 14
29 29 28
38 36 35
28 34 27
4 3 0
41 40 34
15 25 14
5 8 5
3 9 2
41 40 35
10 9 5
69 74 69
200 199 196
57 60 57
47 42 40
34 31 31
146 144 144
41 41 38
20 14 14
39 37 34
18 21 14
114 117 114
6 6 6
35 38 35
0 9 0
36 36 36
21 14 14
57 56 56
4 4 1
7 10 5
6 3 2
34 36 32
16 19 16
34 37 31
15 12 12
112 112 108
34 31 31
37 34 34
33 36 33
36 42 35
40 44 40
29 36 29
90 89 89
35 35 31
47 50 40
60 61 57
41 44 41
33 33 29
99 102 99
40 40 38
15 14 8
59 59 59
110 103 99
70 69 66
93 94 88
93 94 93
71 68 64
8 5 4
66 62 62
95 89 87
45 37 37
76 71 68
9 13 9
48 48 41
38 38 35
66 65 62
35 42 35
69 74 69
31 34 31
91 92 88
70 69 63
73 64 63
116 121 115
158 159 154
41 39 37
71 70 64
13 11 7
67 68 63
57 55 54
64 69 64
39 36 33
5 13 2
41 44 40
65 66 60
96 102 95
0 3 0
67 63 60
150 154 150
58 58 58
68 67 67
16 15 12
70 72 66
68 61 58
67 67 67
20 21 16
104 103 101
63 65 62
41 41 37
26 29 26
89 95 85
112 115 112
45 51 41
97 93 90
93 94 90
103 106 102
60 60 59
26 26 26
6 10 6
37 39 36
118 118 117
122 125 119
36 41 36
58 61 58
4 5 4
94 91 91
66 59 56
15 11 11
102 103 98
60 57 56
82 77 77
60 60 60
71 70 67
36 36 33
70 72 70
3 6 2
80 81 76
37 38 34
63 63 63
54 39 39
4 7 0
9 5 5
86 90 85
3 3 0
90 90 90
32 33 28
28 31 28
40 41 36
8 7 5
75 80 71
31 34 31
71 79 70
49 46 46
62 57 57
12 14 11
42 42 42
65 79 65
84 83 83
38 38 35
50 53 46
30 30 27
7 7 0
11 14 11
60 64 60
99 104 98
117 116 113
26 25 25
68 64 61
8 10 5
43 35 32
58 57 57
32 32 31
35 35 35
111 107 107
38 40 38
27 26 26
70 61 59
36 32 32
94 92 89
41 38 38
32 32 31
33 30 29
61 64 61
71 77 67
32 32 32
18 22 11
56 62 56
43 47 40
41 42 37
8 7 5
65 61 60
34 34 34
0 2 0
98 94 94
71 73 67
8 11 5
44 42 39
66 69 62
62 62 62
29 31 29
63 65 62
97 98 93
64 60 57
31 30 27
4 0 0
46 52 46
30 33 30
40 37 36
61 60 60
41 30 30
31 26 26
67 59 59
73 59 58
80 76 76
12 7 5
63 65 62
63 58 55
116 116 116
61 63 61
42 46 42
10 10 10
20 16 15
100 101 97
61 63 57
39 39 39
69 71 68
121 113 113
6 13 5
120 120 116
96 93 92
4 4 0
93 99 93
67 69 67
36 41 36
56 61 56
30 33 29
56 63 56
10 12 9
16 5 4
36 37 35
60 59 59
13 8 6
3 8 2
68 64 64
35 35 31
35 37 35
17 11 9
43 46 39
96 96 96
61 64 61
5 7 5
64 64 64
58 59 57
56 60 56
68 73 68
5 8 1
65 67 65
146 147 145
63 62 62
39 33 32
5 3 1
36 35 32
71 71 67
28 30 28
69 67 65
63 69 63
0 1 0
17 21 16
57 53 53
15 13 11
81 82 81
39 41 35
54 59 54
70 70 70
121 120 117
76 72 67
33 38 33
30 31 29
69 67 62
44 40 36
6 9 3
7 9 7
58 63 58
31 30 26
30 32 30
7 8 3
6 10 6
60 62 59
93 86 85
105 104 104
31 37 31
61 65 61
1 4 0
63 63 63
76 80 76
8 7 7
11 7 7
14 15 14
55 59 55
34 33 32
33 40 29
81 82 81
51 55 51
30 33 28
88 82 82
89 87 87
38 35 35
69 73 65
174 173 173
124 121 121
41 39 39
24 18 18
56 60 56
34 36 32
113 114 113
95 91 91
60 60 60
114 117 112
59 61 57
32 34 30
96 96 96
24 27 23
62 61 60
123 127 119
19 19 14
74 69 65
92 96 92
42 50 40
1 1 1
27 33 25
3 3 0
4 4 4
92 89 89
95 92 91
13 21 12
9 9 5
10 7 7
59 60 59
26 33 26
33 33 33
109 111 107
91 91 91
52 51 51
55 61 52
66 65 64
38 42 35
7 6 4
39 37 37
65 72 61
62 64 60
112 114 112
32 33 32
6 7 6
39 34 34
9 0 0
18 20 16
60 55 55
32 32 28
31 28 28
8 1 0
91 90 86
36 34 34
125 121 121
38 43 38
85 84 83
37 37 37
14 11 10
93 92 91
10 11 10
76 74 70
59 63 59
77 76 72
119 120 117
35 37 33
45 43 39
14 9 9
95 88 87
7 13 5
62 60 59
13 10 7
65 67 63
37 33 32
8 8 5
7 4 4
61 68 61
14 9 9
12 1 0
65 66 62
34 36 32
8 9 5
67 67 67
104 100 96
58 56 56
99 94 94
81 85 81
60 58 57
33 32 29
36 34 33
118 116 114
86 87 83
61 62 59
130 127 127
118 114 114
90 87 86
121 121 121
44 40 40
2 0 0
12 10 9
63 64 60
118 123 118
28 35 28
11 6 5
5 0 0
22 15 14
34 46 34
12 27 11
87 86 85
32 35 32
9 10 7
37 41 34
129 134 127
96 99 96
64 70 62
5 5 5
43 44 40
68 68 65
115 113 112
89 84 84
122 122 122
97 105 97
45 43 43
9 13 9
10 14 7
101 98 95
67 68 64
83 91 83
17 21 14
64 66 62
108 106 102
42 43 36
44 42 38
36 44 33
59 63 59
18 18 18
4 1 1
90 90 89
38 32 32
5 7 0
31 34 31
27 30 26
46 46 46
106 104 100
37 36 35
41 35 35
40 31 30
39 33 33
84 88 84
64 60 56
117 121 117
114 114 111
179 183 179
7 5 1
40 34 34
95 99 95
57 61 57
76 74 66
26 31 26
40 40 40
128 127 126
57 61 57
1 4 0
32 27 26
5 8 4
58 54 54
42 45 39
4 2 2
54 53 49
7 7 7
35 33 31
91 94 90
35 35 35
37 30 30
2 9 2
35 39 35
124 124 121
39 36 36
66 62 62
66 72 63
0 8 0
71 70 68
30 30 30
61 55 55
19 30 15
116 119 115
60 68 60
44 44 44
47 42 41
59 59 56
48 45 42
87 84 82
36 36 32
133 129 126
36 39 35
5 5 2
69 69 69
5 10 5
37 33 33
42 46 42
48 46 41
98 92 92
15 4 4
67 60 60
32 36 32
63 64 59
55 58 55
38 39 38
69 67 64
33 33 33
14 12 11
38 32 32
5 5 4
41 38 34
38 45 34
8 19 5
40 38 34
5 8 5
119 123 117
98 95 91
45 36 35
95 98 94
57 57 56
49 44 41
73 68 67
47 49 45
41 39 38
44 41 38
43 36 36
121 122 117
126 126 126
95 94 91
32 32 32
99 97 93
2 0 0
8 8 4
11 17 11
10 9 9
70 62 62
0 0 0
13 5 5
41 41 35
73 69 66
45 45 42
49 50 49
6 2 2
101 100 100
36 39 33
42 39 36
103 92 89
62 62 61
115 121 115
24 20 17
59 65 59
58 53 51
43 44 38
24 16 16
37 35 30
33 29 29
64 74 64
38 36 35
95 98 95
75 68 68
72 65 65
62 65 62
57 53 53
5 12 5
118 123 116
67 67 63
34 31 30
71 70 70
23 19 18
42 37 35
36 33 33
38 43 34
36 40 32
7 10 7
46 41 35
33 33 29
9 11 5
92 91 91
10 13 9
61 57 57
48 60 47
34 34 34
37 37 37
1 6 1
33 36 33
98 96 89
40 35 35
39 39 35
5 5 4
46 44 42
49 43 42
59 63 55
67 64 63
41 37 34
38 41 38
45 40 31
34 34 34
0 1 0
35 40 34
153 156 150
4 3 0
79 85 76
59 59 59
98 106 98
50 49 41
13 10 9
4 4 4
170 164 163
40 41 37
64 57 57
130 130 130
56 59 55
38 36 33
72 75 72
39 36 36
61 65 58
58 57 53
38 34 34
13 3 2
46 49 45
7 7 0
46 38 35
100 103 100
7 2 2
4 3 0
11 10 7
57 57 57
60 60 57
83 73 68
64 71 61
33 36 29
17 6 6
45 42 42
9 12 9
65 63 60
58 56 55
82 84 82
37 36 36
70 76 69
57 60 57
47 38 37
123 126 119
39 35 35
57 56 53
35 38 35
91 94 87
64 63 60
29 29 26
33 45 32
62 63 62
90 85 85
68 71 68
63 63 63
66 60 60
74 63 63
122 124 116
72 65 65
38 38 35
90 89 89
45 53 45
39 39 35
36 29 29
131 138 127
52 49 49
59 66 58
66 63 63
14 12 9
68 63 61
46 48 46
38 37 34
37 42 37
12 18 11
96 88 88
62 64 61
43 41 39
8 4 1
114 116 114
41 33 33
22 15 15
62 61 61
64 59 59
2 2 2
44 47 44
34 36 34
93 93 90
27 32 26
36 33 32
63 64 58
33 34 29
61 58 58
65 68 65
29 32 26
63 71 62
37 36 36
75 79 75
64 66 64
32 27 27
32 29 28
100 96 96
69 67 65
99 98 97
34 30 30
41 40 37
70 65 62
19 18 16
61 59 57
102 101 97
54 49 49
31 39 31
116 118 116
32 32 31
30 30 30
36 39 36
42 40 37
39 37 35
60 60 60
37 30 29
69 70 69
70 69 66
85 84 84
63 66 59
31 35 31
36 32 32
32 37 32
127 119 119
92 89 87
40 36 33
35 35 35
68 64 64
2 3 0
36 33 31
120 117 117
33 40 33
27 32 26
64 70 63
90 87 86
48 49 43
54 57 54
2 3 2
90 91 87
62 64 62
6 10 5
8 9 5
63 63 63
40 42 40
59 56 56
34 27 21
62 65 62
30 36 29
67 66 66
15 14 11
58 61 57
24 17 12
70 62 62
6 8 5
156 156 152
68 63 61
8 7 4
57 64 57
3 5 2
12 12 8
18 9 6
53 48 45
33 36 29
34 31 31
39 37 35
1 2 0
55 57 55
5 1 1
73 63 61
84 84 84
61 62 58
92 85 84
32 32 32
55 57 54
20 19 16
28 28 28
5 4 4
2 8 2
62 66 62
12 14 8
122 120 118
28 32 28
63 68 59
34 33 33
46 46 41
29 31 29
60 57 56
30 27 26
34 37 33
112 107 105
16 16 16
37 37 37
86 87 86
47 50 43
63 65 63
42 35 34
39 37 30
114 114 113
98 89 87
37 35 29
57 60 57
9 11 9
36 33 31
61 68 60
72 74 72
66 69 66
80 89 79
88 90 88
58 58 58
35 31 28
90 89 89
49 49 48
9 11 9
8 11 8
8 2 0
117 120 116
9 13 9
8 2 0
38 41 38
50 42 42
43 33 32
1 8 1
27 30 27
6 7 5
37 36 31
32 27 27
108 116 108
62 68 60
59 59 58
6 0 0
7 5 4
6 6 6
59 64 56
60 62 57
98 98 98
39 36 35
65 60 60
68 71 67
31 28 28
29 36 28
90 85 85
4 4 4
105 102 98
45 44 40
52 56 52
118 125 116
30 28 27
69 68 67
39 34 34
69 70 65
4 3 2
16 16 12
30 31 27
118 115 114
94 98 94
49 47 46
27 27 27
13 13 11
29 28 28
63 57 57
34 29 28
7 4 4
65 69 65
38 39 35
34 35 34
7 7 7
35 36 35
91 90 89
0 5 0
64 72 64
61 68 61
7 9 0
44 42 34
90 93 88
14 11 11
71 67 67
9 12 9
7 8 5
92 87 84
65 67 63
39 38 38
34 38 34
5 9 4
41 40 39
14 14 9
31 29 29
17 21 16
62 59 59
39 38 33
43 46 43
29 28 27
34 33 33
26 30 26
58 61 57
1 0 0
56 56 56
172 179 171
3 0 0
92 89 89
92 96 92
47 45 44
92 92 87
30 31 30
120 117 113
33 36 32
59 55 55
68 73 68
7 0 0
37 35 31
41 45 38
58 55 55
31 30 29
17 12 11
22 17 17
50 54 50
68 65 65
64 60 59
59 55 55
34 33 33
63 60 60
66 54 54
72 61 61
107 105 101
5 5 4
14 6 6
78 77 73
5 0 0
59 64 57
79 63 63
69 68 68
58 65 58
94 89 89
67 62 62
6 4 1
85 85 85
20 15 15
57 61 57
63 70 63
30 32 28
1 4 1
5 5 5
60 58 57
0 0 0
8 8 5
68 72 65
116 113 110
58 62 58
36 33 32
39 43 32
40 39 35
61 62 58
69 60 59
30 27 27
34 33 29
44 42 42
28 31 27
10 15 7
34 29 29
2 0 0
38 39 35
73 73 69
91 94 91
42 49 41
82 87 82
23 16 15
68 65 65
7 14 7
6 13 6
120 116 116
72 67 67
0 0 0
82 84 82
40 47 39
100 91 91
156 156 148
68 68 64
9 9 9
34 28 28
47 42 38
69 60 59
42 46 39
24 17 17
35 42 35
33 40 33
100 99 95
0 0 0
42 35 34
34 34 33
36 42 35
37 34 34
29 28 28
65 65 61
3 3 0
51 49 45
65 64 64
0 0 0
37 38 34
64 66 58
39 39 39
38 43 35
34 29 28
37 39 31
91 92 88
56 52 52
10 7 7
97 101 97
31 33 28
65 72 65
128 126 126
37 41 34
105 99 99
91 89 88
29 34 29
70 66 66
12 12 11
41 36 36
84 87 84
18 21 14
34 33 32
101 98 98
37 41 37
69 69 69
9 13 9
71 71 67
37 32 31
45 39 39
44 47 39
33 33 33
57 65 54
74 79 71
38 34 34
67 63 62
8 5 5
14 12 7
34 40 33
94 99 92
208 209 201
16 18 14
8 2 2
24 22 15
63 64 61
10 10 9
33 34 30
68 72 68
40 40 40
29 29 29
38 37 37
16 17 13
35 44 35
93 91 90
38 38 38
22 19 19
65 66 65
65 68 65
36 34 33
33 37 33
64 61 61
43 40 37
85 82 81
68 70 65
65 69 65
97 100 97
121 121 121
6 2 2
13 13 13
42 36 36
155 158 155
0 0 0
59 64 59
29 32 29
40 39 39
62 58 58
3 4 0
42 43 40
32 33 29
39 35 35
12 9 6
32 41 31
40 39 39
30 37 30
9 15 5
80 77 73
38 45 37
59 62 56
147 144 139
71 71 67
39 33 33
32 32 32
66 71 63
42 44 36
89 89 89
0 4 0
47 42 38
44 41 40
9 8 5
34 38 34
83 84 81
8 5 5
9 13 9
40 38 37
147 152 146
38 31 31
11 10 0
86 82 80
40 33 33
42 36 33
34 35 30
95 101 94
9 6 2
40 54 40
0 0 0
34 35 34
86 84 83
42 46 42
41 38 37
40 37 36
69 74 65
113 115 113
66 60 59
143 146 143
125 126 118
19 16 10
5 4 1
49 48 45
72 79 72
6 8 2
7 7 7
49 46 46
14 14 14
3 3 0
128 127 121
119 117 116
73 72 72
71 71 67
27 33 27
31 37 31
42 42 38
57 60 57
5 5 1
161 158 158
8 14 5
0 0 0
35 32 31
97 98 97
36 43 36
96 96 95
31 32 28
17 21 14
122 122 122
45 44 38
39 39 39
13 14 10
60 65 60
21 18 12
38 31 31
12 5 5
29 29 28
27 30 26
6 5 2
75 79 75
35 38 35
30 35 30
145 148 145
88 91 88
65 62 59
36 33 33
121 126 120
9 3 2
12 15 12
91 95 91
40 33 30
55 60 54
185 183 173
68 71 65
52 46 40
36 29 28
97 96 93
53 59 49
7 13 7
4 0 0
12 9 5
69 69 69
36 38 33
16 19 16
10 9 9
65 65 59
97 100 94
64 57 57
34 33 30
44 37 37
15 5 5
74 74 74
5 13 1
101 101 98
16 18 12
62 65 62
88 92 87
10 6 6
33 35 32
39 38 35
15 15 11
90 96 89
79 67 65
97 95 92
63 67 59
35 37 31
37 45 36
33 34 29
37 36 36
32 35 32
11 17 10
37 43 36
37 40 36
71 72 71
108 108 108
12 6 4
39 31 29
42 44 39
67 70 65
87 90 86
63 65 63
0 6 0
9 3 1
55 60 54
15 16 14
65 69 64
14 16 14
13 8 3
40 38 33
0 2 0
28 32 28
91 87 87
68 76 68
33 36 33
9 8 3
94 92 90
108 102 100
59 59 59
13 9 6
96 95 95
8 5 5
77 79 73
36 32 32
40 43 36
92 84 80
59 58 56
85 90 85
73 71 69
16 16 16
43 34 31
122 122 118
54 49 42
35 34 31
71 70 67
93 101 91
82 87 74
52 42 41
73 69 69
20 28 20
128 132 124
101 101 93
4 4 0
34 38 34
69 71 69
33 33 33
70 64 63
93 93 93
39 43 34
98 90 90
30 30 26
30 34 30
41 43 41
37 40 37
99 98 95
20 13 13
0 0 0
166 171 166
42 41 41
45 47 45
42 43 38
97 91 90
39 37 34
18 29 17
67 58 58
10 14 9
88 89 84
40 42 40
44 43 38
7 5 2
19 27 19
33 38 33
61 61 61
45 33 33
92 93 91
65 59 57
71 71 68
11 12 7
128 120 120
67 69 63
15 16 14
94 96 94
5 1 1
78 67 67
87 89 87
5 9 5
13 11 9
74 76 71
55 57 54
35 33 32
33 43 32
30 30 29
66 63 62
74 70 70
39 41 39
31 28 27
39 39 36
37 40 37
5 12 5
55 58 55
63 61 59
36 33 31
67 70 66
35 36 32
52 44 39
34 36 33
4 6 0
65 66 60
63 62 59
32 34 31
15 9 7
120 123 120
69 71 69
7 6 6
66 53 53
41 38 38
0 0 0
57 55 53
25 25 25
12 8 8
33 42 33
36 30 27
16 16 16
8 4 4
6 11 5
5 8 5
37 27 25
7 7 7
91 90 89
26 27 26
81 81 81
80 82 80
44 41 40
37 37 32
5 7 5
8 4 4
16 16 16
53 56 52
69 63 61
37 43 37
40 32 32
9 9 5
2 3 2
40 36 35
30 30 26
37 32 32
52 53 51
46 53 45
67 63 62
9 5 4
9 9 9
117 111 110
34 37 33
62 62 61
36 33 33
30 28 28
15 10 10
7 4 4
40 39 39
0 1 0
13 13 8
6 14 6
34 36 32
62 64 60
37 39 35
43 43 38
63 56 56
0 0 0
9 8 7
13 9 9
84 84 84
39 35 35
7 6 2
61 59 59
28 31 28
62 70 60
35 37 32
69 67 66
2 1 0
39 41 37
40 43 40
3 4 0
39 41 37
58 62 58
72 67 66
71 62 62
37 37 37
97 109 97
69 67 67
42 46 42
59 59 59
0 3 0
13 6 6
16 14 14
40 37 37
39 37 37
9 21 9
32 31 30
41 42 41
4 1 0
46 46 42
59 66 59
33 36 33
70 66 66
90 104 88
7 15 7
13 7 7
9 11 7
7 11 7
65 62 61
11 11 11
10 5 5
43 42 38
7 7 7
46 39 39
65 65 61
7 5 4
30 28 28
108 106 106
76 74 74
30 33 29
38 40 36
36 36 36
37 36 32
33 37 29
28 32 28
74 71 71
35 43 35
47 46 45
14 12 12
3 4 0
47 42 42
27 30 26
11 14 10
70 63 63
37 43 34
30 32 28
65 63 63
67 75 67
36 44 36
65 65 61
101 103 99
32 31 27
31 30 29
29 33 28
37 44 37
118 115 115
7 5 4
27 27 27
36 29 29
7 13 6
16 18 14
103 96 95
40 43 39
37 31 31
176 185 174
17 8 7
36 31 30
125 124 124
62 66 62
39 33 33
61 73 61
98 90 90
90 86 86
64 71 63
7 15 7
64 63 62
11 12 8
5 4 0
60 64 60
60 60 56
103 101 101
72 61 56
13 6 4
83 87 83
29 37 29
90 94 90
7 5 5
26 26 26
95 90 89
34 31 31
11 7 2
42 46 42
73 70 69
42 47 40
8 12 5
91 91 91
132 132 128
12 16 9
69 64 63
31 42 30
5 2 2
71 73 68
2 0 0
11 12 8
59 57 56
55 58 53
6 0 0
117 113 113
70 72 67
21 19 16
9 0 0
15 9 9
25 29 25
76 79 75
66 56 55
45 42 42
1 8 1
7 12 4
65 64 63
37 33 32
64 67 61
23 14 14
70 74 67
42 40 36
85 88 84
34 34 34
90 94 89
11 3 3
67 61 61
88 93 88
157 151 151
57 73 57
160 163 156
5 6 5
35 35 29
119 114 114
64 62 58
17 16 11
14 21 14
6 5 1
94 91 88
94 91 91
8 9 5
34 42 34
74 69 65
55 44 44
85 85 85
68 62 59
27 27 27
136 133 133
92 89 86
45 45 42
65 60 59
71 75 68
35 33 26
66 70 62
8 8 4
69 78 69
47 57 47
14 29 14
85 89 85
64 62 60
32 35 29
0 0 0
98 99 95
57 59 56
94 96 89
96 97 96
10 0 0
76 71 71
49 43 40
96 96 95
19 22 18
62 73 62
4 3 0
137 137 137
13 14 9
130 127 124
42 45 38
5 5 4
46 41 40
66 67 63
57 68 57
43 42 41
66 57 57
99 105 98
33 32 32
18 15 14
97 99 97
95 96 95
33 33 33
106 109 97
33 36 33
37 35 31
5 9 5
38 36 35
75 76 75
42 37 30
38 39 38
38 42 37
32 31 28
40 40 34
36 32 32
40 40 40
19 16 16
61 65 60
38 42 34
80 84 79
76 67 60
72 69 68
60 60 57
39 40 33
30 31 30
94 95 87
57 60 56
124 127 124
70 68 67
17 23 17
63 63 62
31 35 30
100 100 99
11 12 11
89 93 89
39 42 39
64 58 58
78 68 68
106 97 96
38 35 32
41 43 35
59 58 55
37 37 34
28 33 28
89 88 88
66 60 60
42 38 38
40 38 37
33 33 33
94 93 89
92 88 88
59 63 59
4 8 4
81 70 66
58 58 58
59 61 55
19 25 15
36 39 36
63 66 63
6 5 1
35 31 31
3 2 2
95 92 91
35 39 33
62 66 62
41 42 38
71 67 64
12 8 5
73 69 69
31 29 28
72 74 70
60 56 56
66 60 60
47 47 41
4 4 4
28 30 27
72 71 68
130 124 123
62 64 61
130 135 126
3 6 2
57 60 57
76 71 68
71 71 71
61 62 61
1 6 0
15 12 12
83 77 75
104 100 100
38 38 35
125 118 118
96 99 92
6 4 4
83 87 83
35 38 34
66 63 62
31 27 27
0 3 0
66 65 65
4 6 0
16 18 14
39 35 34
68 78 65
1 3 0
31 31 28
74 67 64
33 34 30
9 12 9
56 53 53
11 8 5
