270 180
0 0 0
0 0 0
0 0 0
360 360 360
0 0 0
0 0 0
0 0 0
0 0 0
341 341 341
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
350 350 350
0 0 0
0 0 0
395 395 395
0 0 0
0 0 0
364 364 364
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
762 762 762
0 0 0
0 0 0
0 0 0
365 365 365
0 0 0
333 333 333
0 0 0
0 0 0
0 0 0
354 354 354
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
381 381 381
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
731 731 731
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
359 359 359
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
383 383 383
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
369 369 369
333 333 333
0 0 0
0 0 0
0 0 0
0 0 0
347 347 347
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
368 368 368
0 0 0
0 0 0
376 376 376
346 346 346
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
344 344 344
0 0 0
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
393 393 393
389 389 389
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
363 363 363
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
359 359 359
0 0 0
0 0 0
0 0 0
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
376 376 376
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
355 355 355
0 0 0
0 0 0
379 379 379
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
362 362 362
0 0 0
0 0 0
0 0 0
0 0 0
334 334 334
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
353 353 353
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
349 349 349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
335 335 335
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
371 371 371
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
338 338 338
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
362 362 362
0 0 0
0 0 0
0 0 0
0 0 0
357 357 357
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
353 353 353
0 0 0
0 0 0
363 363 363
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
385 385 385
0 0 0
330 330 330
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
342 342 342
0 0 0
0 0 0
350 350 350
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
397 397 397
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
387 387 387
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
378 378 378
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
398 398 398
0 0 0
0 0 0
0 0 0
356 356 356
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
376 376 376
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
351 351 351
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
355 355 355
0 0 0
360 360 360
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
384 384 384
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
362 362 362
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
384 384 384
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
351 351 351
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
352 352 352
0 0 0
0 0 0
0 0 0
0 0 0
342 342 342
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
347 347 347
0 0 0
0 0 0
0 0 0
377 377 377
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
356 356 356
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
345 345 345
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
355 355 355
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
349 349 349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
393 393 393
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
0 0 0
387 387 387
373 373 373
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
356 356 356
372 372 372
345 345 345
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
367 367 367
0 0 0
0 0 0
355 355 355
0 0 0
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
351 351 351
0 0 0
0 0 0
0 0 0
0 0 0
348 348 348
365 365 365
0 0 0
361 361 361
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
741 741 741
0 0 0
397 397 397
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
367 367 367
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
374 374 374
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
359 359 359
0 0 0
349 349 349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
327 327 327
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
370 370 370
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
358 358 358
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
707 707 707
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
348 348 348
394 394 394
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
396 396 396
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
367 367 367
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
358 358 358
0 0 0
0 0 0
0 0 0
0 0 0
354 354 354
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
347 347 347
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
383 383 383
395 395 395
0 0 0
0 0 0
0 0 0
375 375 375
0 0 0
338 338 338
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
373 373 373
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
367 367 367
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
394 394 394
0 0 0
346 346 346
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
338 338 338
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
331 331 331
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
360 360 360
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
343 343 343
730 730 730
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
718 718 718
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
371 371 371
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
368 368 368
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
382 382 382
374 374 374
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
374 374 374
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
0 0 0
737 737 737
0 0 0
338 338 338
0 0 0
0 0 0
378 378 378
0 0 0
0 0 0
0 0 0
395 395 395
0 0 0
0 0 0
704 704 704
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
340 340 340
0 0 0
0 0 0
0 0 0
0 0 0
354 354 354
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
381 381 381
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
346 346 346
0 0 0
0 0 0
0 0 0
0 0 0
739 739 739
349 349 349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
347 347 347
344 344 344
0 0 0
0 0 0
0 0 0
0 0 0
358 358 358
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
348 348 348
0 0 0
0 0 0
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
355 355 355
371 371 371
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
349 349 349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
372 372 372
0 0 0
0 0 0
0 0 0
339 339 339
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
357 357 357
0 0 0
0 0 0
343 343 343
0 0 0
382 382 382
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
365 365 365
0 0 0
356 356 356
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
372 372 372
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
365 365 365
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
361 361 361
0 0 0
0 0 0
364 364 364
0 0 0
0 0 0
0 0 0
355 355 355
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
792 792 792
0 0 0
0 0 0
749 749 749
0 0 0
0 0 0
338 338 338
397 397 397
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
341 341 341
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
346 346 346
379 379 379
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
396 396 396
386 386 386
0 0 0
0 0 0
0 0 0
366 366 366
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
752 752 752
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
377 377 377
349 349 349
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
346 346 346
0 0 0
335 335 335
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
363 363 363
369 369 369
0 0 0
333 333 333
0 0 0
376 376 376
0 0 0
0 0 0
0 0 0
348 348 348
391 391 391
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
342 342 342
0 0 0
0 0 0
341 341 341
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
383 383 383
372 372 372
0 0 0
0 0 0
0 0 0
0 0 0
359 359 359
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
349 349 349
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
389 389 389
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
360 360 360
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
401 401 401
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
358 358 358
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
363 363 363
366 366 366
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
341 341 341
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
359 359 359
339 339 339
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
386 386 386
0 0 0
0 0 0
0 0 0
380 380 380
359 359 359
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
370 370 370
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
392 392 392
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
370 370 370
0 0 0
0 0 0
0 0 0
0 0 0
364 364 364
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
340 340 340
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
135 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
335 335 335
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
356 356 356
402 402 402
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
365 365 365
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
384 384 384
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
339 339 339
390 390 390
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
355 355 355
404 404 404
0 0 0
363 363 363
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
346 346 346
0 0 0
0 0 0
0 0 0
0 0 0
370 370 370
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
400 400 400
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
399 399 399
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
344 344 344
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
365 365 365
349 349 349
341 341 341
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
354 354 354
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
385 385 385
0 0 0
0 0 0
0 0 0
376 376 376
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
346 346 346
0 0 0
0 0 0
0 0 0
374 374 374
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
371 371 371
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
376 376 376
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
368 368 368
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
342 342 342
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
336 336 336
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
389 389 389
0 0 0
0 0 0
387 387 387
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
157 3 3
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
342 342 342
0 0 0
358 358 358
0 0 0
0 0 0
398 398 398
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
388 388 388
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
379 379 379
0 0 0
369 369 369
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
345 345 345
0 0 0
0 0 0
